Year,Prscrbr_Geo_Lvl,Prscrbr_Geo_Cd,Prscrbr_Geo_Desc,RUCA_Cd,Breakout_Type,Breakout,Tot_Prscrbrs,Tot_Opioid_Prscrbrs,Tot_Opioid_Clms,Tot_Clms,Opioid_Prscrbng_Rate,Opioid_Prscrbng_Rate_5Y_Chg,Opioid_Prscrbng_Rate_1Y_Chg,LA_Tot_Opioid_Clms,LA_Opioid_Prscrbng_Rate,LA_Opioid_Prscrbng_Rate_5Y_Chg,LA_Opioid_Prscrbng_Rate_1Y_Chg
2019,National,,National,,Totals,Overall,1239380,803549,66138200,1501140466,4.41,-1.32,-0.27,7290510,11.02,-1.73,-0.77
2019,National,,National,,Rural/Urban,Rural,134064,95576,11754049,260225758,4.52,-1.48,-0.29,1211808,10.31,-1.92,-0.73
2019,National,,National,,Rural/Urban,Urban,1103989,707114,54351962,1240046489,4.38,-1.29,-0.28,6735793,12.39,-1.41,-0.68
2019,State,1,Alabama,,Totals,Overall,15575,9739,1814583,28008206,6.48,-1.4,-0.42,138456,7.63,-2.13,-0.73
2019,State,2,Alaska,,Totals,Overall,2847,1935,80311,1639104,4.9,-2.01,-0.9,13005,16.19,-3.73,-2.42
2019,State,4,Arizona,,Totals,Overall,25876,16578,1359955,25693764,5.29,-1.79,-0.33,184250,13.55,-2.58,-1.25
2019,State,5,Arkansas,,Totals,Overall,9700,7258,998319,17894303,5.58,-1.08,-0.32,76135,7.63,-1.69,-0.93
2019,State,6,California,,Totals,Overall,129325,80941,5888034,138971644,4.24,-1.29,-0.35,630832,10.71,-1.32,-0.55
2019,State,8,Colorado,,Totals,Overall,21262,15273,986823,17403100,5.67,-1.81,-0.45,130781,13.25,-2.56,-0.95
2019,State,9,Connecticut,,Totals,Overall,18060,10751,578122,16874265,3.43,-1.17,-0.13,83186,14.39,-2.38,-0.53
2019,State,10,Delaware,,Totals,Overall,3759,2535,181569,4294537,4.23,-2.38,-0.71,31988,17.62,-2.04,-1.66
2019,State,11,District of Columbia,,Totals,Overall,4957,3070,75262,2071246,3.63,-0.96,-0.18,7822,10.39,-0.53,0.09
2019,State,12,Florida,,Totals,Overall,78483,45389,4865839,108893059,4.47,-0.84,-0.36,633156,13.01,-0.25,-0.75
2019,State,13,Georgia,,Totals,Overall,32018,21486,2528554,47614255,5.31,-1.05,-0.19,254493,10.06,-0.27,-0.39
2019,State,15,Hawaii,,Totals,Overall,4404,2761,138596,3970008,3.49,-0.41,-0.12,17218,12.42,-2.02,-0.47
2019,State,16,Idaho,,Totals,Overall,6189,4353,410737,6763726,6.07,-1.71,-0.43,57662,14.04,-2.73,-1.15
2019,State,17,Illinois,,Totals,Overall,48887,32614,2077113,51934062,4,-0.95,-0.21,170399,8.2,-2.39,-0.96
2019,State,18,Indiana,,Totals,Overall,23218,16277,1779078,34109580,5.22,-1.46,-0.16,174024,9.78,-3.33,-0.93
2019,State,19,Iowa,,Totals,Overall,11254,7831,634671,16836835,3.77,-1.11,-0.21,74598,11.75,-2.28,-1.05
2019,State,20,Kansas,,Totals,Overall,10351,7486,729549,14088368,5.18,-1.22,-0.25,88960,12.19,-2.23,-1.2
2019,State,21,Kentucky,,Totals,Overall,16892,10316,1514899,29583406,5.12,-0.9,-0.1,97148,6.41,-2.57,-0.77
2019,State,22,Louisiana,,Totals,Overall,18380,12659,1367767,26579391,5.15,-1.12,-0.2,100542,7.35,-0.85,-0.58
2019,State,23,Maine,,Totals,Overall,6404,4145,305575,6950146,4.4,-1.87,-0.18,49864,16.32,-1.92,-0.75
2019,State,24,Maryland,,Totals,Overall,24498,15725,933513,19594479,4.76,-1.45,-0.22,148648,15.92,-1.03,-0.81
2019,State,25,Massachusetts,,Totals,Overall,36988,23028,1137441,34914678,3.26,-1.23,-0.06,163389,14.36,-1.09,-0.68
2019,State,26,Michigan,,Totals,Overall,43309,30583,2595711,50868312,5.1,-2.35,-0.45,283599,10.93,-1.53,-0.83
2019,State,27,Minnesota,,Totals,Overall,23498,16098,878126,23344567,3.76,-1.64,-0.28,104798,11.93,-3.05,-0.97
2019,State,28,Mississippi,,Totals,Overall,9783,7085,804302,17709736,4.54,-1.73,-0.38,58137,7.23,-1.04,-0.5
2019,State,29,Missouri,,Totals,Overall,22877,14228,1747630,35871468,4.87,-1.22,-0.2,176505,10.1,-2.19,-1.3
2019,State,30,Montana,,Totals,Overall,4457,3164,239927,4462635,5.38,-1.43,-0.35,32633,13.6,-3.84,-0.99
2019,State,31,Nebraska,,Totals,Overall,7520,5312,392368,9691854,4.05,-1.03,-0.24,52156,13.29,-0.75,-0.5
2019,State,32,Nevada,,Totals,Overall,8716,5842,588165,9825343,5.99,-2.05,-0.28,72784,12.37,-2.38,-1.34
2019,State,33,New Hampshire,,Totals,Overall,6351,4136,238559,5966688,4,-2.13,-0.3,44184,18.52,-2.6,-1.38
2019,State,34,New Jersey,,Totals,Overall,33056,20211,1211676,37460894,3.23,-1.13,-0.18,172303,14.22,-2.26,-1.17
2019,State,35,New Mexico,,Totals,Overall,7943,5300,377411,7606036,4.96,-1.66,-0.37,35061,9.29,-3.34,-0.96
2019,State,36,New York,,Totals,Overall,96669,51745,2530731,100964938,2.51,-0.58,-0.14,321027,12.69,-2.3,-0.79
2019,State,37,North Carolina,,Totals,Overall,38136,27598,2722300,53081182,5.13,-1.2,-0.13,327398,12.03,-1.41,-0.57
2019,State,38,North Dakota,,Totals,Overall,3116,2146,129637,3826136,3.39,-1.32,-0.19,16694,12.88,-4.42,-1.18
2019,State,39,Ohio,,Totals,Overall,47970,32389,2508611,63695561,3.94,-1.75,-0.27,231140,9.21,-1.67,-0.69
2019,State,40,Oklahoma,,Totals,Overall,12614,8847,1073514,17897973,6,-1.62,-0.68,129608,12.07,-1.59,-1.06
2019,State,41,Oregon,,Totals,Overall,17943,12375,981883,17333654,5.66,-1.92,-0.37,122153,12.44,-5.26,-0.92
2019,State,42,Pennsylvania,,Totals,Overall,59855,36391,2777305,75524535,3.68,-1.4,-0.28,389035,14.01,-1.52,-0.76
2019,State,44,Rhode Island,,Totals,Overall,5195,3305,170718,5944591,2.87,-1.11,-0.12,17989,10.54,-1.33,-0.18
2019,State,45,South Carolina,,Totals,Overall,18528,12386,1293395,26700524,4.84,-1.6,-0.36,125500,9.7,0.03,-0.43
2019,State,46,South Dakota,,Totals,Overall,3581,2495,176907,4360946,4.06,-1.23,-0.31,25335,14.32,-2.47,-1.34
2019,State,47,Tennessee,,Totals,Overall,26130,18574,2278745,40063673,5.69,-1.68,-0.48,226305,9.93,-4.05,-0.94
2019,State,48,Texas,,Totals,Overall,79089,54983,4691289,97384038,4.82,-1.22,-0.24,366016,7.8,-0.52,-0.59
2019,State,49,Utah,,Totals,Overall,9348,6846,518490,8089284,6.41,-1.49,-0.39,69445,13.39,-1.18,-0.48
2019,State,50,Vermont,,Totals,Overall,2776,1744,109415,2685316,4.07,-1.91,-0.28,22034,20.14,-2.04,-1.07
2019,State,51,Virginia,,Totals,Overall,28336,19591,1314742,31176498,4.22,-1.7,-0.19,149169,11.35,0.01,-0.34
2019,State,53,Washington,,Totals,Overall,29869,19722,1350854,25182239,5.36,-1.81,-0.54,181545,13.44,-3.71,-1
2019,State,54,West Virginia,,Totals,Overall,7799,4881,494317,11934752,4.14,-2.26,-0.31,37203,7.53,-1.41,-0.15
2019,State,55,Wisconsin,,Totals,Overall,22753,15928,1182328,26964843,4.38,-1.63,-0.29,156183,13.21,-4.63,-1.26
2019,State,56,Wyoming,,Totals,Overall,2038,1383,91554,1854386,4.94,-1.31,-0.35,11962,13.07,-2.8,-1.5
2019,State,60,American Samoa,,Totals,Overall,2,0,0,25,0,-3.27,-11.67,0,,,
2019,State,66,Guam,,Totals,Overall,163,106,1246,75673,1.65,-0.42,-0.07,101,8.11,-1.33,-2.78
2019,State,69,Northern Mariana Islands,,Totals,Overall,30,15,120,9890,1.21,-1.7,-0.52,0,0,-6.14,
2019,State,72,Puerto Rico,,Totals,Overall,10440,5891,277937,28701504,0.97,-1.31,-0.23,5878,2.11,0.48,0.06
2019,State,78,Virgin Islands,,Totals,Overall,163,99,1977,198610,1,-0.82,0.08,74,3.74,-0.79,-3.51
2019,State,1,Alabama,,Rural/Urban,Rural,2177,1376,392586,6683686,5.87,-1.59,-0.58,22046.5,5.62,-1.93,-0.97
2019,State,2,Alaska,,Rural/Urban,Rural,946,670,30615,580471,5.27,-2.48,-1.34,6094,19.91,-1.48,-3.88
2019,State,4,Arizona,,Rural/Urban,Rural,1897,1303,144690,2388501,6.06,-1.87,-0.65,19797,13.68,-2.41,-1.97
2019,State,5,Arkansas,,Rural/Urban,Rural,2540,2032,333552,6838950,4.88,-1.29,-0.29,19391,5.81,-1.43,-0.42
2019,State,6,California,,Rural/Urban,Rural,4594,3208,372161,6131128,6.07,-2.24,-0.66,48818.5,13.12,-2.47,-0.69
2019,State,8,Colorado,,Rural/Urban,Rural,2290,1755,122576,2333587,5.25,-1.88,-0.34,16163,13.19,-3.18,-0.55
2019,State,9,Connecticut,,Rural/Urban,Rural,415,251,17373,520877,3.34,-1.54,-0.16,2125,12.23,-3.67,-1.45
2019,State,10,Delaware,,Rural/Urban,Rural,530,375,42652,996974,4.28,-2.63,-0.49,7671,17.99,-4.2,-2.58
2019,State,11,District of Columbia,,Rural/Urban,Rural,0,0,0,0,,,,0,,,
2019,State,12,Florida,,Rural/Urban,Rural,1215,741,108359,2278772,4.76,-1.3,-0.36,8999.5,8.31,-1.66,-0.96
2019,State,13,Georgia,,Rural/Urban,Rural,3778,2770,545816,11103269,4.92,-0.94,-0.06,44989.5,8.24,0.02,-0.2
2019,State,15,Hawaii,,Rural/Urban,Rural,792,549,43737,879465,4.97,-0.63,-0.2,6498.5,14.86,-2.88,-1.34
2019,State,16,Idaho,,Rural/Urban,Rural,1447,1032,104649,1903189,5.5,-1.91,-0.54,14820.5,14.16,-3.97,-1.47
2019,State,17,Illinois,,Rural/Urban,Rural,3835,2876,347647,8421230,4.13,-0.88,-0.21,32709,9.41,-2.58,-0.96
2019,State,18,Indiana,,Rural/Urban,Rural,3620,2617,363155,7719188,4.7,-1.47,-0.13,32372,8.91,-3.44,-1.16
2019,State,19,Iowa,,Rural/Urban,Rural,3403,2410,261642,7194154,3.64,-0.98,-0.2,36762,14.05,-1.35,-1.11
2019,State,20,Kansas,,Rural/Urban,Rural,2897,2254,277785,5590587,4.97,-1.19,-0.21,40024.5,14.41,-0.86,-0.81
2019,State,21,Kentucky,,Rural/Urban,Rural,5776,3624,682023,14658968,4.65,-1.07,-0.16,34216,5.02,-1.59,-0.36
2019,State,22,Louisiana,,Rural/Urban,Rural,1530,1145,163413,4185612,3.9,-1.22,-0.12,9076,5.55,0.55,0.24
2019,State,23,Maine,,Rural/Urban,Rural,2398,1584,160642,3358669,4.78,-1.35,-0.18,31872,19.84,0.89,-0.73
2019,State,24,Maryland,,Rural/Urban,Rural,642,441,41900,1040875,4.03,-1.42,-0.1,6096.5,14.55,0.65,0.17
2019,State,25,Massachusetts,,Rural/Urban,Rural,576,386,27594,823957,3.35,-1.41,-0.07,4907.5,17.78,0.18,0.18
2019,State,26,Michigan,,Rural/Urban,Rural,5222,3710,437184,9163921,4.77,-2.71,-0.66,60903,13.93,-2.26,-1.13
2019,State,27,Minnesota,,Rural/Urban,Rural,4003,3022,242027,7112239,3.4,-1.68,-0.3,31231.5,12.9,-3.84,-0.92
2019,State,28,Mississippi,,Rural/Urban,Rural,4216,3138,438606,9962101,4.4,-1.64,-0.32,31097.5,7.09,-0.18,-0.34
2019,State,29,Missouri,,Rural/Urban,Rural,3829,2375,495809,10279875,4.82,-1.23,-0.22,49766,10.04,-1.61,-0.87
2019,State,30,Montana,,Rural/Urban,Rural,2361,1700,134649,2491023,5.41,-1.64,-0.33,20314,15.09,-3.15,-0.86
2019,State,31,Nebraska,,Rural/Urban,Rural,2031,1546,163593,4108395,3.98,-0.89,-0.23,26942,16.47,-0.16,-0.39
2019,State,32,Nevada,,Rural/Urban,Rural,484,368,31904,651149,4.9,-2.7,-0.47,3273.5,10.26,-1.44,-0.12
2019,State,33,New Hampshire,,Rural/Urban,Rural,2956,1963,99297,2710614,3.66,-2.26,-0.22,18158,18.29,-3.27,-1.1
2019,State,34,New Jersey,,Rural/Urban,Rural,273,164,22672,446385,5.08,-0.12,-0.47,4361.5,19.24,-0.59,-1.61
2019,State,35,New Mexico,,Rural/Urban,Rural,1759,1236,111722,2291529,4.88,-1.5,-0.41,10922.5,9.78,-2.51,-0.93
2019,State,36,New York,,Rural/Urban,Rural,4810,3159,303987,8597542,3.54,-0.6,-0.09,41759.5,13.74,-2.75,-1.12
2019,State,37,North Carolina,,Rural/Urban,Rural,6114,4669,654077,13566966,4.82,-1.22,-0.05,60878.5,9.31,-2.33,-0.5
2019,State,38,North Dakota,,Rural/Urban,Rural,1021,742,50756,1655740,3.07,-0.89,-0.11,7083,13.96,-3.61,-1
2019,State,39,Ohio,,Rural/Urban,Rural,6604,4594,482284,13556145,3.56,-1.82,-0.16,43585,9.04,-1.68,-0.52
2019,State,40,Oklahoma,,Rural/Urban,Rural,3600,2644,374643,7086437,5.29,-1.62,-0.61,34401,9.18,-1.43,-0.6
2019,State,41,Oregon,,Rural/Urban,Rural,3252,2319,215951,4020508,5.37,-2.23,-0.39,25408.5,11.77,-4.91,-0.77
2019,State,42,Pennsylvania,,Rural/Urban,Rural,4671,3136,369441,10263199,3.6,-1.32,-0.22,55561.5,15.04,-1.39,-0.58
2019,State,44,Rhode Island,,Rural/Urban,Rural,0,0,0,0,,,,0,,,
2019,State,45,South Carolina,,Rural/Urban,Rural,2220,1529,219391,4940562,4.44,-1.65,-0.35,13277,6.05,-1.24,-0.6
2019,State,46,South Dakota,,Rural/Urban,Rural,1331,1004,79189,2214223,3.58,-1.33,-0.45,12428,15.69,-3.21,-1.96
2019,State,47,Tennessee,,Rural/Urban,Rural,4367,3335,615397,11123850,5.53,-1.82,-0.67,50311,8.18,-4.43,-1.4
2019,State,48,Texas,,Rural/Urban,Rural,6626,4977,578487,13776451,4.2,-1.4,-0.28,38062.5,6.58,-0.56,-0.71
2019,State,49,Utah,,Rural/Urban,Rural,835,679,72524,1047693,6.92,-1.45,-0.48,10288.5,14.19,-1.93,-0.53
2019,State,50,Vermont,,Rural/Urban,Rural,1507,987,71193,1806865,3.94,-1.84,-0.08,14603,20.51,-2.15,-0.88
2019,State,51,Virginia,,Rural/Urban,Rural,2565,1948,254284,6323593,4.02,-1.75,-0.1,20924,8.23,-0.84,-0.1
2019,State,53,Washington,,Rural/Urban,Rural,2354,1672,153374,2694454,5.69,-1.84,-0.54,20558,13.4,-3.46,-0.81
2019,State,54,West Virginia,,Rural/Urban,Rural,1807,1170,147221,3793701,3.88,-1.89,-0.27,12086,8.21,0.24,0.37
2019,State,55,Wisconsin,,Rural/Urban,Rural,4540,3436,285037,7180946,3.97,-1.69,-0.31,39876,13.99,-4.39,-0.73
2019,State,56,Wyoming,,Rural/Urban,Rural,1269,868,57774,1133848,5.1,-1.3,-0.32,8166,14.13,-3.11,-2.11
2019,State,60,American Samoa,,Rural/Urban,Rural,0,0,0,0,,,,0,,,
2019,State,66,Guam,,Rural/Urban,Rural,0,0,0,0,,,,0,,,
2019,State,69,Northern Mariana Islands,,Rural/Urban,Rural,0,0,0,0,,,,0,,,
2019,State,72,Puerto Rico,,Rural/Urban,Rural,139,87,7009,593695,1.18,-1.52,-0.27,132,1.88,-0.03,0.24
2019,State,78,Virgin Islands,,Rural/Urban,Rural,0,0,0,0,,,,0,,,
2019,State,1,Alabama,,Rural/Urban,Urban,12795,7969,1403607,21014662,6.68,-1.31,-0.36,120305.5,8.57,-2.24,-0.67
2019,State,2,Alaska,,Rural/Urban,Urban,1901,1265,49696,1058633,4.69,-1.71,-0.68,8946.5,18,-3.3,-1.41
2019,State,4,Arizona,,Rural/Urban,Urban,23977,15274,1215264,23305200,5.21,-1.77,-0.29,177170.5,14.58,-2.35,-1.1
2019,State,5,Arkansas,,Rural/Urban,Urban,7159,5225,664724,11053720,6.01,-0.99,-0.35,61963,9.32,-1.69,-0.96
2019,State,6,California,,Rural/Urban,Urban,124643,77678,5514578,132799975,4.15,-1.23,-0.34,653289.5,11.85,-0.87,-0.4
2019,State,8,Colorado,,Rural/Urban,Urban,18972,13518,864247,15069513,5.74,-1.79,-0.46,127043,14.7,-2.09,-0.97
2019,State,9,Connecticut,,Rural/Urban,Urban,17645,10500,560749,16353388,3.43,-1.15,-0.13,90721,16.18,-2.22,-0.45
2019,State,10,Delaware,,Rural/Urban,Urban,3229,2160,138917,3297563,4.21,-2.3,-0.78,26336,18.96,-0.91,-1.19
2019,State,11,District of Columbia,,Rural/Urban,Urban,4956,3069,75226,2071123,3.63,-0.96,-0.18,10340,13.75,0.66,0.59
2019,State,12,Florida,,Rural/Urban,Urban,77265,44646,4756989,106595398,4.46,-0.83,-0.36,656905.5,13.81,-0.21,-0.69
2019,State,13,Georgia,,Rural/Urban,Urban,28238,18714,1982736,36508675,5.43,-1.09,-0.23,224660.5,11.33,-0.27,-0.42
2019,State,15,Hawaii,,Rural/Urban,Urban,3612,2212,94859,3090543,3.07,-0.34,-0.1,13294.5,14.02,-1.13,0.11
2019,State,16,Idaho,,Rural/Urban,Urban,4742,3321,306088,4860537,6.3,-1.64,-0.38,46369.5,15.15,-1.86,-0.78
2019,State,17,Illinois,,Rural/Urban,Urban,45045,29733,1729306,43507673,3.97,-0.96,-0.21,164903.5,9.54,-2.12,-0.89
2019,State,18,Indiana,,Rural/Urban,Urban,19595,13658,1415899,26390131,5.37,-1.47,-0.18,154539,10.91,-3.11,-0.79
2019,State,19,Iowa,,Rural/Urban,Urban,7851,5421,373029,9642681,3.87,-1.24,-0.21,44111,11.83,-2.47,-1.04
2019,State,20,Kansas,,Rural/Urban,Urban,7454,5232,451764,8497781,5.32,-1.27,-0.27,54915.5,12.16,-2.66,-1.33
2019,State,21,Kentucky,,Rural/Urban,Urban,11110,6687,832475,14920103,5.58,-0.76,-0.04,69560.5,8.36,-3.61,-1.08
2019,State,22,Louisiana,,Rural/Urban,Urban,16735,11419,1203345,22370775,5.38,-1.12,-0.22,99697,8.28,-0.96,-0.64
2019,State,23,Maine,,Rural/Urban,Urban,4006,2561,144933,3591477,4.04,-2.37,-0.18,21109,14.56,-4.3,-0.6
2019,State,24,Maryland,,Rural/Urban,Urban,23856,15284,891613,18553604,4.81,-1.45,-0.22,157597.5,17.68,-0.69,-0.5
2019,State,25,Massachusetts,,Rural/Urban,Urban,36411,22641,1109837,34090639,3.26,-1.22,-0.06,179056.5,16.13,-0.68,-0.69
2019,State,26,Michigan,,Rural/Urban,Urban,38086,26873,2158527,41704379,5.18,-2.26,-0.39,245747.5,11.38,-1,-0.7
2019,State,27,Minnesota,,Rural/Urban,Urban,19453,13044,633571,16159371,3.92,-1.64,-0.27,86249,13.61,-2.11,-0.84
2019,State,28,Mississippi,,Rural/Urban,Urban,5562,3943,365689,7742415,4.72,-1.9,-0.48,32006.5,8.75,-1.62,-0.39
2019,State,29,Missouri,,Rural/Urban,Urban,19048,11853,1251821,25591593,4.89,-1.21,-0.19,137548.5,10.99,-2.34,-1.4
2019,State,30,Montana,,Rural/Urban,Urban,2096,1464,105278,1971612,5.34,-1.18,-0.37,14840.5,14.1,-3.94,-0.93
2019,State,31,Nebraska,,Rural/Urban,Urban,5489,3766,228775,5583459,4.1,-1.15,-0.25,29616.5,12.95,-0.64,-0.35
2019,State,32,Nevada,,Rural/Urban,Urban,8229,5473,556256,9174157,6.06,-2.01,-0.27,74737,13.44,-2.15,-1.25
2019,State,33,New Hampshire,,Rural/Urban,Urban,3393,2171,139221,3255631,4.28,-2.02,-0.37,29530.5,21.21,-1.3,-1.28
2019,State,34,New Jersey,,Rural/Urban,Urban,32780,20047,1189004,37013818,3.21,-1.14,-0.17,189812.5,15.96,-1.75,-0.91
2019,State,35,New Mexico,,Rural/Urban,Urban,6183,4063,265672,5314406,5,-1.74,-0.35,29052,10.94,-3.04,-0.62
2019,State,36,New York,,Rural/Urban,Urban,91854,48584,2226742,92366748,2.41,-0.57,-0.15,327015,14.69,-2.06,-0.63
2019,State,37,North Carolina,,Rural/Urban,Urban,32016,22927,2068212,39512377,5.23,-1.21,-0.16,286447.5,13.85,-0.9,-0.54
2019,State,38,North Dakota,,Rural/Urban,Urban,2095,1404,78881,2170396,3.63,-1.77,-0.25,11144,14.13,-4.44,-1.42
2019,State,39,Ohio,,Rural/Urban,Urban,41347,27787,2023674,50103515,4.04,-1.74,-0.3,212597,10.51,-1.23,-0.62
2019,State,40,Oklahoma,,Rural/Urban,Urban,9011,6201,698869,10811214,6.46,-1.66,-0.75,102265,14.63,-1.52,-1.09
2019,State,41,Oregon,,Rural/Urban,Urban,14691,10056,765932,13313146,5.75,-1.82,-0.36,106620.5,13.92,-4.97,-0.89
2019,State,42,Pennsylvania,,Rural/Urban,Urban,55181,33254,2407855,65256923,3.69,-1.42,-0.29,364653.5,15.14,-1.19,-0.62
2019,State,44,Rhode Island,,Rural/Urban,Urban,5195,3305,170718,5944591,2.87,-1.11,-0.12,20673.5,12.11,-0.67,0
2019,State,45,South Carolina,,Rural/Urban,Urban,16308,10857,1074004,21759962,4.94,-1.6,-0.36,121339.5,11.3,0.5,-0.3
2019,State,46,South Dakota,,Rural/Urban,Urban,2237,1481,96893,2143002,4.52,-1.19,-0.19,14878,15.36,-0.85,-0.45
2019,State,47,Tennessee,,Rural/Urban,Urban,21761,15239,1663348,28939228,5.75,-1.62,-0.41,188287,11.32,-3.77,-0.79
2019,State,48,Texas,,Rural/Urban,Urban,72458,50004,4112786,83607322,4.92,-1.2,-0.24,376701,9.16,-0.35,-0.53
2019,State,49,Utah,,Rural/Urban,Urban,8513,6167,445966,7041591,6.33,-1.5,-0.38,64905.5,14.55,-0.73,-0.53
2019,State,50,Vermont,,Rural/Urban,Urban,1258,755,38190,871043,4.38,-2.11,-0.67,9308,24.37,0.81,-0.19
2019,State,51,Virginia,,Rural/Urban,Urban,25765,17640,1060361,24850894,4.27,-1.69,-0.21,146013,13.77,0.77,-0.16
2019,State,53,Washington,,Rural/Urban,Urban,27515,18050,1197480,22487785,5.33,-1.79,-0.53,177947.5,14.86,-3.37,-0.84
2019,State,54,West Virginia,,Rural/Urban,Urban,5991,3711,347096,8141014,4.26,-2.45,-0.33,28815,8.3,-1.71,-0.25
2019,State,55,Wisconsin,,Rural/Urban,Urban,18207,12489,896552,19742756,4.54,-1.61,-0.28,128783.5,14.36,-4.32,-1.31
2019,State,56,Wyoming,,Rural/Urban,Urban,769,515,33780,720538,4.69,-1.32,-0.39,4964.5,14.7,-1.62,-1.23
2019,State,60,American Samoa,,Rural/Urban,Urban,0,0,0,0,,,,0,,,
2019,State,66,Guam,,Rural/Urban,Urban,0,0,0,0,,,,0,,,
2019,State,69,Northern Mariana Islands,,Rural/Urban,Urban,0,0,0,0,,,,0,,,
2019,State,72,Puerto Rico,,Rural/Urban,Urban,10301,5804,270928,28107809,0.96,-1.31,-0.23,10459.5,3.86,1.32,0.46
2019,State,78,Virgin Islands,,Rural/Urban,Urban,0,0,0,0,,,,0,,,
2019,County,1001,Alabama:Autauga,,Totals,Overall,90,62,23979,221640,10.82,1.07,-0.68,3508,14.63,3.56,-0.34
2019,County,1003,Alabama:Baldwin,,Totals,Overall,565,350,62889,989902,6.35,-2.7,-0.34,3902,6.2,-6.19,-1.03
